Log file open, 11/04/22 15:55:42
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: RAM used: 4.71 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.14%
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Shaders Compiled: 491
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Jobs assigned 602, completed 491 (81.56%)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Average time worker was idle: 11.99 s
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Time job spent in pending queue: average 3.33 s, longest 21.45 s
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Job execution time: average 3.10 s, max 17.38 s
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Job life time (pending + execution): average 7.17 s, max 21.96
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 70.01 s
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Jobs were issued in 379 batches (only local compilation was used), average 1.59 jobs/batch
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Average processing rate: 7.01 jobs/sec
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Total thread time: 492.20 s
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Total thread preprocess time: 22.60 s
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Percentage time preprocessing: 4.59%
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Effective parallelization: 7.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    3 times, average 3.56 sec, max 9.28 sec, min 0.46 sec)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   14 times, average 2.24 sec, max 4.01 sec, min 0.93 sec)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   39 times, average 1.88 sec, max 5.13 sec, min 0.62 sec)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display:                                               FHWRasterizePS - 15.75% of total time (compiled   60 times, average 1.29 sec, max 5.66 sec, min 0.26 sec)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 14.87% of total time (compiled   39 times, average 1.88 sec, max 5.13 sec, min 0.62 sec)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.24% of total time (compiled   48 times, average 1.46 sec, max 5.74 sec, min 0.45 sec)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.28% of total time (compiled   35 times, average 1.02 sec, max 2.12 sec, min 0.43 sec)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 6.38% of total time (compiled   14 times, average 2.24 sec, max 4.01 sec, min 0.93 sec)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: ================================================
[2022.11.04-15.02.54:465][700]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x126 sparse distance field, 2.8Mb total, 0.1Mb always loaded, 84% occupied, 677376 triangles, LandscapeNaniteMesh
[2022.11.04-15.03.15:126][106]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.04-15.03.15:130][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.04-15.03.15:130][106]PIE: New page: PIE session: BroadleafForestBiome_Example_Daytime (2022. nov. 4. 17:03:15)
[2022.11.04-15.03.15:130][106]LogPlayLevel: Creating play world package: /Game/MWBroadleafForest/Maps/UEDPIE_0_BroadleafForestBiome_Example_Daytime
[2022.11.04-15.03.15:132][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001799s)
[2022.11.04-15.03.15:132][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MWBroadleafForest/Maps/BroadleafForestBiome_Example_Daytime.BroadleafForestBiome_Example_Daytime to /Game/MWBroadleafForest/Maps/UEDPIE_0_BroadleafForestBiome_Example_Daytime.BroadleafForestBiome_Example_Daytime (0.001828s)
[2022.11.04-15.03.15:132][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.04-15.03.15:133][106]LogAIModule: Creating AISystem for world BroadleafForestBiome_Example_Daytime
[2022.11.04-15.03.15:133][106]LogPlayLevel: PIE: World Init took: (0.000697s)
[2022.11.04-15.03.15:146][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.11.04-15.03.15:152][106]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.04-15.03.15:152][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.04-15.03.15:152][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.04-15.03.15:152][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.04-15.03.15:152][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.04-15.03.15:152][106]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.04-15.03.15:152][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.04-15.03.15:152][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.04-15.03.15:152][106]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.04-15.03.15:152][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.04-15.03.15:152][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.04-15.03.15:152][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.04-15.03.15:154][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.04-15.03.15:175][106]LogAudioMixer: Display: Using Audio Hardware Device Hangszórók (Realtek(R) Audio)
[2022.11.04-15.03.15:176][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.04-15.03.15:176][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.04-15.03.15:176][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.04-15.03.15:176][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.04-15.03.15:176][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.04-15.03.15:177][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.04-15.03.15:177][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.04-15.03.15:177][106]LogInit: FAudioDevice initialized.
[2022.11.04-15.03.15:177][106]LogAudio: Display: Audio Device (ID: 3) registered with world 'BroadleafForestBiome_Example_Daytime'.
[2022.11.04-15.03.15:210][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.04-15.03.15:210][106]LogLoad: Game class is 'GameMode'
[2022.11.04-15.03.16:179][106]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/MWBroadleafForest/Maps/Source/UEDPIE_0_BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2022.11.04-15.03.16:936][106]LogWorld: Bringing World /Game/MWBroadleafForest/Maps/UEDPIE_0_BroadleafForestBiome_Example_Daytime.BroadleafForestBiome_Example_Daytime up for play (max tick rate 0) at 2022.11.04-16.03.16
[2022.11.04-15.03.16:936][106]LogWorld: Bringing up level for play took: 0.000529
[2022.11.04-15.03.16:939][106]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.11.04-15.03.16:939][106]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.04-15.03.16:939][106]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.04-15.03.16:939][106]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.04-15.03.16:940][106]Cmd: r.ContactShadows.NonShadowCastingIntensity 1
[2022.11.04-15.03.16:940][106]r.ContactShadows.NonShadowCastingIntensity = "1"
[2022.11.04-15.03.16:940][106]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.04-15.03.16:942][106]PIE: Server logged in
[2022.11.04-15.03.16:943][106]PIE: Play in editor total start time 1,813 seconds.
[2022.11.04-15.03.18:049][106]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.04-15.03.27:786][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.04-15.03.27:786][308]LogWorld: BeginTearingDown for /Game/MWBroadleafForest/Maps/UEDPIE_0_BroadleafForestBiome_Example_Daytime
[2022.11.04-15.03.27:787][308]LogSlate: Window 'ForestKit51 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.04-15.03.28:070][308]LogStreaming: Display: UWorld::AddToWorld: unregistering components for /Game/MWBroadleafForest/Maps/Source/UEDPIE_0_BroadleafForestBiome_Procedural took (less than) 243.90 ms
[2022.11.04-15.03.28:072][308]LogWorld: UWorld::CleanupWorld for BroadleafForestBiome_Example_Daytime, bSessionEnded=true, bCleanupResources=true
[2022.11.04-15.03.28:072][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.04-15.03.28:080][308]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.04-15.03.28:083][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.04-15.03.28:096][308]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.04-15.03.28:100][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.04-15.03.28:102][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.04-15.03.28:535][308]LogUObjectHash: Compacting FUObjectHashTables data took  24.60ms
[2022.11.04-15.03.28:642][309]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.11.04-15.03.28:654][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.11.04-15.03.32:142][333]LogSlate: Window 'New Level' being destroyed
[2022.11.04-15.03.33:339][333]LogSlate: Window 'Save Content' being destroyed
[2022.11.04-15.03.33:346][333]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.04-15.03.33:346][333]LightingResults: New page: Lighting Build
[2022.11.04-15.03.33:347][333]LoadErrors: New page: Loading map: Template_Default.umap
[2022.11.04-15.03.33:643][333]LogWorld: UWorld::CleanupWorld for BroadleafForestBiome_Example_Daytime, bSessionEnded=true, bCleanupResources=true
[2022.11.04-15.03.33:643][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.04-15.03.33:643][333]LogWorld: UWorld::CleanupWorld for BroadleafForestBiome_Procedural, bSessionEnded=true, bCleanupResources=true
[2022.11.04-15.03.33:643][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.04-15.03.33:643][333]LogWorld: UWorld::CleanupWorld for BroadleafForestBiome_Lighting_Daytime, bSessionEnded=true, bCleanupResources=true
[2022.11.04-15.03.33:643][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.04-15.03.33:644][333]MapCheck: New page: Map Check
[2022.11.04-15.03.33:644][333]LightingResults: New page: Lighting Build
[2022.11.04-15.03.33:651][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.04-15.03.34:140][333]LogUObjectHash: Compacting FUObjectHashTables data took  16.16ms
[2022.11.04-15.03.34:172][333]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.04-15.03.34:173][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.04-15.03.34:173][333]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.04-15.03.34:180][333]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.04-15.03.34:189][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.04-15.03.34:189][333]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.04-15.03.34:190][333]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,087ms to complete.
[2022.11.04-15.03.34:190][333]LogFileHelpers: Loading map 'Template_Default' took 0.843
[2022.11.04-15.03.34:199][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.11.04-15.03.57:230][ 81]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.11.04-15.04.06:546][736]LogSlate: Window 'Project Settings' being destroyed
[2022.11.04-15.04.08:043][848]LogAssetEditorSubsystem: Opening Asset editor for ProceduralFoliageSpawner /Game/MWBroadleafForest/Procedurals/PFS_BF_Debris.PFS_BF_Debris
[2022.11.04-15.04.11:211][ 86]LogSlate: Window 'PFS_BF_Debris' being destroyed
[2022.11.04-15.04.12:322][169]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.04-15.04.33:509][136]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.11.04-15.04.34:312][200]LogSlate: Window 'Project Settings' being destroyed
[2022.11.04-15.04.54:367][883]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.04-15.04.55:000][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.04-15.04.55:004][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.04-15.04.55:103][911]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Materials/Ground/MTL_BF_Landscape_MASTER
[2022.11.04-15.04.55:103][911]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/MTL_BF_Landscape_MASTER7AEB470E45F8BE0DD3702184684710D1.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Materials/Ground/MTL_BF_Landscape_MASTER.uasset'
[2022.11.04-15.04.55:117][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 12.5 sec)
[2022.11.04-15.04.55:120][911]AssetCheck: New page: Asset Save: MTL_BF_Landscape_MASTER
[2022.11.04-15.04.55:120][911]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MWBroadleafForest/Materials/Ground/MTL_BF_Landscape_MASTER.MTL_BF_Landscape_MASTER
[2022.11.04-15.04.58:689][245]LogActorFactory: Actor Factory spawned ProceduralFoliageSpawner /Game/MWBroadleafForest/Procedurals/PFS_BF_Rocks.PFS_BF_Rocks as actor: ProceduralFoliageVolume /Temp/Untitled_1.Untitled_1:PersistentLevel.ProceduralFoliageVolume_0
[2022.11.04-15.04.58:690][245]LogActorFactory: Actor Factory created PFS_BF_Rocks
[2022.11.04-15.04.58:691][245]LogActorFactory: Actor Factory spawned ProceduralFoliageSpawner /Game/MWBroadleafForest/Procedurals/PFS_BF_Rocks.PFS_BF_Rocks as actor: ProceduralFoliageVolume /Temp/Untitled_1.Untitled_1:PersistentLevel.ProceduralFoliageVolume_0
[2022.11.04-15.04.58:691][245]LogActorFactory: Actor Factory created PFS_BF_Rocks
[2022.11.04-15.04.59:143][292]LogActorFactory: Actor Factory spawned ProceduralFoliageSpawner /Game/MWBroadleafForest/Procedurals/PFS_BF_Rocks.PFS_BF_Rocks as actor: ProceduralFoliageVolume /Temp/Untitled_1.Untitled_1:PersistentLevel.ProceduralFoliageVolume_1
[2022.11.04-15.04.59:144][292]LogActorFactory: Actor Factory created PFS_BF_Rocks
[2022.11.04-15.04.59:144][292]LogActorFactory: Actor Factory spawned ProceduralFoliageSpawner /Game/MWBroadleafForest/Procedurals/PFS_BF_Rocks.PFS_BF_Rocks as actor: ProceduralFoliageVolume /Temp/Untitled_1.Untitled_1:PersistentLevel.ProceduralFoliageVolume_1
[2022.11.04-15.04.59:144][292]LogActorFactory: Actor Factory created PFS_BF_Rocks
[2022.11.04-15.05.01:197][421]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.04-15.05.02:318][500]Cmd: DELETE
[2022.11.04-15.05.02:318][500]Cmd: ACTOR DELETE
[2022.11.04-15.05.02:320][500]LogEditorActor: Deleted Actor: ProceduralFoliageVolume
[2022.11.04-15.05.02:340][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.04-15.05.02:344][500]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.11.04-15.05.09:145][ 20]LogActorFactory: Actor Factory spawned ProceduralFoliageSpawner /Game/MWBroadleafForest/Procedurals/PFS_BF_Trees.PFS_BF_Trees as actor: ProceduralFoliageVolume /Temp/Untitled_1.Untitled_1:PersistentLevel.ProceduralFoliageVolume_2
[2022.11.04-15.05.09:146][ 20]LogActorFactory: Actor Factory created PFS_BF_Trees
[2022.11.04-15.05.09:146][ 20]LogActorFactory: Actor Factory spawned ProceduralFoliageSpawner /Game/MWBroadleafForest/Procedurals/PFS_BF_Trees.PFS_BF_Trees as actor: ProceduralFoliageVolume /Temp/Untitled_1.Untitled_1:PersistentLevel.ProceduralFoliageVolume_2
[2022.11.04-15.05.09:146][ 20]LogActorFactory: Actor Factory created PFS_BF_Trees
[2022.11.04-15.05.09:544][ 58]LogActorFactory: Actor Factory spawned ProceduralFoliageSpawner /Game/MWBroadleafForest/Procedurals/PFS_BF_Trees.PFS_BF_Trees as actor: ProceduralFoliageVolume /Temp/Untitled_1.Untitled_1:PersistentLevel.ProceduralFoliageVolume_3
[2022.11.04-15.05.09:544][ 58]LogActorFactory: Actor Factory created PFS_BF_Trees
[2022.11.04-15.05.09:544][ 58]LogActorFactory: Actor Factory spawned ProceduralFoliageSpawner /Game/MWBroadleafForest/Procedurals/PFS_BF_Trees.PFS_BF_Trees as actor: ProceduralFoliageVolume /Temp/Untitled_1.Untitled_1:PersistentLevel.ProceduralFoliageVolume_3
[2022.11.04-15.05.09:545][ 58]LogActorFactory: Actor Factory created PFS_BF_Trees
[2022.11.04-15.05.10:236][101]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.04-15.05.13:165][312]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.04-15.05.26:188][365]Cmd: DELETE
[2022.11.04-15.05.26:188][365]Cmd: ACTOR DELETE
[2022.11.04-15.05.26:189][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.04-15.05.26:204][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.11.04-15.05.26:210][365]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2022.11.04-15.05.28:746][636]Cmd: DELETE
[2022.11.04-15.05.28:746][636]Cmd: ACTOR DELETE
[2022.11.04-15.05.28:747][636]LogEditorActor: Deleted Actor: ProceduralFoliageVolume
[2022.11.04-15.05.28:754][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.11.04-15.05.28:757][636]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.04-15.05.34:145][239]LogStaticMesh: Display: Building static mesh FlattenPlaneMesh...
[2022.11.04-15.05.34:147][239]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorLandscapeResources/FlattenPlaneMesh.FlattenPlaneMesh
[2022.11.04-15.05.34:403][239]LogViewport: Scene viewport resized to 1598x902, mode Windowed.
