Log file open, 01/29/23 15:56:56
[2023.01.29-15.01.01:839][411]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 3, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:839][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:839][411]LogStaticMesh:   Root: GPU size: 14492 bytes. 1 Pages. 14492.000 bytes per page (44.226% utilization).
[2023.01.29-15.01.01:839][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:839][411]LogStaticMesh:   Page data disk size: 10456 bytes. Fixup data size: 56 bytes.
[2023.01.29-15.01.01:839][411]LogStaticMesh:   Total GPU size: 14492 bytes, Total disk size: 10512 bytes.
[2023.01.29-15.01.01:839][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:839][411]LogStaticMesh: Nanite build [0.02s]

[2023.01.29-15.01.01:841][411]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_D...
[2023.01.29-15.01.01:842][411]LogStaticMesh: Built static mesh [0.04s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSeedling_A.SM_BF_TreeOakSeedling_A
[2023.01.29-15.01.01:844][411]LogStaticMesh: Adjacency [0.00s], tris: 216, UVs 2, Color
[2023.01.29-15.01.01:844][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.01:844][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:844][411]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_E1...
[2023.01.29-15.01.01:848][411]LogStaticMesh: Adjacency [0.00s], tris: 96, UVs 2
[2023.01.29-15.01.01:848][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.01:848][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:848][411]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.01.01:848][411]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 96
[2023.01.29-15.01.01:848][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:848][411]LogStaticMesh:   Input: 1 Clusters, 96 Triangles and 62 Vertices
[2023.01.29-15.01.01:848][411]LogStaticMesh:   Output without splits: 1 Clusters, 96 Triangles and 62 Vertices
[2023.01.29-15.01.01:848][411]LogStaticMesh:   Output with splits: 1 Clusters, 96 Triangles and 62 Vertices
[2023.01.29-15.01.01:848][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:848][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:848][411]LogStaticMesh:   Root: GPU size: 1100 bytes. 1 Pages. 1100.000 bytes per page (3.357% utilization).
[2023.01.29-15.01.01:848][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:848][411]LogStaticMesh:   Page data disk size: 1116 bytes. Fixup data size: 24 bytes.
[2023.01.29-15.01.01:848][411]LogStaticMesh:   Total GPU size: 1100 bytes, Total disk size: 1140 bytes.
[2023.01.29-15.01.01:848][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:848][411]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.01.01:849][411]LogStaticMesh: Reduce [0.01s]
[2023.01.29-15.01.01:850][411]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 216
[2023.01.29-15.01.01:850][411]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_E1.SM_BF_CoverStones_E1
[2023.01.29-15.01.01:850][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:850][411]LogStaticMesh:   Input: 3 Clusters, 341 Triangles and 215 Vertices
[2023.01.29-15.01.01:850][411]LogStaticMesh:   Output without splits: 3 Clusters, 341 Triangles and 220 Vertices
[2023.01.29-15.01.01:850][411]LogStaticMesh:   Output with splits: 3 Clusters, 341 Triangles and 220 Vertices
[2023.01.29-15.01.01:850][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:850][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:850][411]LogStaticMesh:   Root: GPU size: 4048 bytes. 1 Pages. 4048.000 bytes per page (12.354% utilization).
[2023.01.29-15.01.01:850][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:850][411]LogStaticMesh:   Page data disk size: 3324 bytes. Fixup data size: 40 bytes.
[2023.01.29-15.01.01:850][411]LogStaticMesh:   Total GPU size: 4048 bytes, Total disk size: 3364 bytes.
[2023.01.29-15.01.01:850][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:850][411]LogStaticMesh: Nanite build [0.01s]

[2023.01.29-15.01.01:850][411]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassA4...
[2023.01.29-15.01.01:851][411]LogStaticMesh: Adjacency [0.00s], tris: 31, UVs 2, Color
[2023.01.29-15.01.01:851][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.01:851][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:851][411]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.01.01:851][411]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 31
[2023.01.29-15.01.01:851][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:851][411]LogStaticMesh:   Input: 1 Clusters, 31 Triangles and 35 Vertices
[2023.01.29-15.01.01:851][411]LogStaticMesh:   Output without splits: 1 Clusters, 31 Triangles and 35 Vertices
[2023.01.29-15.01.01:851][411]LogStaticMesh:   Output with splits: 1 Clusters, 31 Triangles and 35 Vertices
[2023.01.29-15.01.01:851][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:851][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:851][411]LogStaticMesh:   Root: GPU size: 772 bytes. 1 Pages. 772.000 bytes per page (2.356% utilization).
[2023.01.29-15.01.01:851][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:851][411]LogStaticMesh:   Page data disk size: 872 bytes. Fixup data size: 24 bytes.
[2023.01.29-15.01.01:851][411]LogStaticMesh:   Total GPU size: 772 bytes, Total disk size: 896 bytes.
[2023.01.29-15.01.01:851][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:851][411]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.01.01:851][411]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_D.SM_BF_CoverLeaves_D
[2023.01.29-15.01.01:852][411]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_D1...
[2023.01.29-15.01.01:852][411]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA4.SM_BF_PlantsGrassA4
[2023.01.29-15.01.01:855][411]LogStaticMesh: Adjacency [0.00s], tris: 160, UVs 2
[2023.01.29-15.01.01:855][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.01:856][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:857][411]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.01.01:858][411]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 160
[2023.01.29-15.01.01:858][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:858][411]LogStaticMesh:   Input: 3 Clusters, 286 Triangles and 202 Vertices
[2023.01.29-15.01.01:858][411]LogStaticMesh:   Output without splits: 3 Clusters, 286 Triangles and 210 Vertices
[2023.01.29-15.01.01:858][411]LogStaticMesh:   Output with splits: 3 Clusters, 286 Triangles and 210 Vertices
[2023.01.29-15.01.01:858][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:858][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:858][411]LogStaticMesh:   Root: GPU size: 3668 bytes. 1 Pages. 3668.000 bytes per page (11.194% utilization).
[2023.01.29-15.01.01:858][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:858][411]LogStaticMesh:   Page data disk size: 2732 bytes. Fixup data size: 40 bytes.
[2023.01.29-15.01.01:858][411]LogStaticMesh:   Total GPU size: 3668 bytes, Total disk size: 2772 bytes.
[2023.01.29-15.01.01:858][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:858][411]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.01.01:873][411]LogStaticMesh: Built static mesh [0.02s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_D1.SM_BF_CoverStones_D1
[2023.01.29-15.01.01:948][411]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakBark_A_msk.TEX_BF_TreeOakBark_A_msk (TFO_BC7, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.29-15.01.01:974][411]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassA2...
[2023.01.29-15.01.01:975][411]LogStaticMesh: Adjacency [0.00s], tris: 42, UVs 2, Color
[2023.01.29-15.01.01:975][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.01:975][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:975][411]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.01.01:975][411]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 42
[2023.01.29-15.01.01:975][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:975][411]LogStaticMesh:   Input: 1 Clusters, 42 Triangles and 48 Vertices
[2023.01.29-15.01.01:976][411]LogStaticMesh:   Output without splits: 1 Clusters, 42 Triangles and 48 Vertices
[2023.01.29-15.01.01:976][411]LogStaticMesh:   Output with splits: 1 Clusters, 42 Triangles and 48 Vertices
[2023.01.29-15.01.01:976][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:976][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:976][411]LogStaticMesh:   Root: GPU size: 1004 bytes. 1 Pages. 1004.000 bytes per page (3.064% utilization).
[2023.01.29-15.01.01:976][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:976][411]LogStaticMesh:   Page data disk size: 1120 bytes. Fixup data size: 24 bytes.
[2023.01.29-15.01.01:976][411]LogStaticMesh:   Total GPU size: 1004 bytes, Total disk size: 1144 bytes.
[2023.01.29-15.01.01:976][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:976][411]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.01.01:981][411]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_A_msk.TEX_BF_TreeBeechBark_A_msk (TFO_BC7, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.29-15.01.01:982][411]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA2.SM_BF_PlantsGrassA2
[2023.01.29-15.01.02:011][412]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakBark_A_nrm.TEX_BF_TreeOakBark_A_nrm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.01.29-15.01.02:054][412]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakBark_A_col.TEX_BF_TreeOakBark_A_col (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.01.29-15.01.02:132][412]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_A_col.TEX_BF_TreeBeechBark_A_col (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.01.29-15.01.02:169][412]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_A_nrm.TEX_BF_TreeBeechBark_A_nrm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.01.29-15.01.02:548][413]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Detail/TEX_BF_Detail_BarkOak.TEX_BF_Detail_BarkOak (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.29-15.01.04:522][419]LogStaticMesh: Reduce [44.07s]
[2023.01.29-15.01.04:637][420]LogStaticMesh: Fallback 0/1 [0.12s], num tris: 4836
[2023.01.29-15.01.05:014][421]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassA3...
[2023.01.29-15.01.05:014][421]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassA1...
[2023.01.29-15.01.05:015][421]LogStaticMesh: Adjacency [0.00s], tris: 34, UVs 2, Color
[2023.01.29-15.01.05:015][421]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.05:015][421]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.05:015][421]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.01.05:015][421]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 34
[2023.01.29-15.01.05:015][421]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.05:015][421]LogStaticMesh:   Input: 1 Clusters, 34 Triangles and 40 Vertices
[2023.01.29-15.01.05:015][421]LogStaticMesh:   Output without splits: 1 Clusters, 34 Triangles and 40 Vertices
[2023.01.29-15.01.05:015][421]LogStaticMesh:   Output with splits: 1 Clusters, 34 Triangles and 40 Vertices
[2023.01.29-15.01.05:015][421]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.05:015][421]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_A2...
[2023.01.29-15.01.05:015][421]LogStaticMesh: WritePages:
[2023.01.29-15.01.05:015][421]LogStaticMesh:   Root: GPU size: 868 bytes. 1 Pages. 868.000 bytes per page (2.649% utilization).
[2023.01.29-15.01.05:015][421]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.05:015][421]LogStaticMesh:   Page data disk size: 984 bytes. Fixup data size: 24 bytes.
[2023.01.29-15.01.05:015][421]LogStaticMesh:   Total GPU size: 868 bytes, Total disk size: 1008 bytes.
[2023.01.29-15.01.05:015][421]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.05:015][421]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.01.05:015][421]LogStaticMesh: Adjacency [0.00s], tris: 61, UVs 2, Color
[2023.01.29-15.01.05:015][421]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.05:015][421]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.05:015][421]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.01.05:015][421]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_B1...
[2023.01.29-15.01.05:015][421]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 61
[2023.01.29-15.01.05:016][421]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.05:016][421]LogStaticMesh:   Input: 1 Clusters, 61 Triangles and 67 Vertices
[2023.01.29-15.01.05:016][421]LogStaticMesh:   Output without splits: 1 Clusters, 61 Triangles and 67 Vertices
[2023.01.29-15.01.05:016][421]LogStaticMesh:   Output with splits: 1 Clusters, 61 Triangles and 67 Vertices
[2023.01.29-15.01.05:016][421]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.05:016][421]LogStaticMesh: WritePages:
[2023.01.29-15.01.05:016][421]LogStaticMesh:   Root: GPU size: 1364 bytes. 1 Pages. 1364.000 bytes per page (4.163% utilization).
[2023.01.29-15.01.05:016][421]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.05:016][421]LogStaticMesh:   Page data disk size: 1428 bytes. Fixup data size: 24 bytes.
[2023.01.29-15.01.05:016][421]LogStaticMesh:   Total GPU size: 1364 bytes, Total disk size: 1452 bytes.
[2023.01.29-15.01.05:016][421]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.05:016][421]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.01.05:017][421]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA3.SM_BF_PlantsGrassA3
[2023.01.29-15.01.05:018][421]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA1.SM_BF_PlantsGrassA1
[2023.01.29-15.01.05:020][421]LogStaticMesh: Adjacency [0.00s], tris: 304, UVs 2
[2023.01.29-15.01.05:020][421]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.01.29-15.01.05:020][421]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.05:021][421]LogStaticMesh: Adjacency [0.00s], tris: 200, UVs 2
[2023.01.29-15.01.05:021][421]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.05:021][421]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.05:024][421]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.01.05:025][421]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 200
[2023.01.29-15.01.05:025][421]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.05:025][421]LogStaticMesh:   Input: 3 Clusters, 326 Triangles and 222 Vertices
[2023.01.29-15.01.05:025][421]LogStaticMesh:   Output without splits: 3 Clusters, 326 Triangles and 222 Vertices
[2023.01.29-15.01.05:025][421]LogStaticMesh:   Output with splits: 3 Clusters, 326 Triangles and 222 Vertices
[2023.01.29-15.01.05:025][421]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.05:025][421]LogStaticMesh: WritePages:
[2023.01.29-15.01.05:025][421]LogStaticMesh:   Root: GPU size: 3944 bytes. 1 Pages. 3944.000 bytes per page (12.036% utilization).
[2023.01.29-15.01.05:025][421]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.05:025][421]LogStaticMesh:   Page data disk size: 3140 bytes. Fixup data size: 40 bytes.
[2023.01.29-15.01.05:025][421]LogStaticMesh:   Total GPU size: 3944 bytes, Total disk size: 3180 bytes.
[2023.01.29-15.01.05:025][421]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.05:025][421]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.01.05:027][421]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_B1.SM_BF_CoverStones_B1
[2023.01.29-15.01.05:030][421]LogStaticMesh: Reduce [0.01s]
[2023.01.29-15.01.05:032][421]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 302
[2023.01.29-15.01.05:032][421]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.05:032][421]LogStaticMesh:   Input: 7 Clusters, 682 Triangles and 473 Vertices
[2023.01.29-15.01.05:032][421]LogStaticMesh:   Output without splits: 7 Clusters, 682 Triangles and 479 Vertices
[2023.01.29-15.01.05:032][421]LogStaticMesh:   Output with splits: 7 Clusters, 682 Triangles and 479 Vertices
[2023.01.29-15.01.05:032][421]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.05:033][421]LogStaticMesh: WritePages:
[2023.01.29-15.01.05:033][421]LogStaticMesh:   Root: GPU size: 8516 bytes. 1 Pages. 8516.000 bytes per page (25.989% utilization).
[2023.01.29-15.01.05:033][421]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.05:033][421]LogStaticMesh:   Page data disk size: 5992 bytes. Fixup data size: 56 bytes.
[2023.01.29-15.01.05:033][421]LogStaticMesh:   Total GPU size: 8516 bytes, Total disk size: 6048 bytes.
[2023.01.29-15.01.05:033][421]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.05:033][421]LogStaticMesh: Nanite build [0.01s]

[2023.01.29-15.01.05:275][421]LogStaticMesh: Built static mesh [0.26s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_A2.SM_BF_CoverStones_A2
[2023.01.29-15.01.05:321][422]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_170 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.01.05:328][422]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_178 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.01.05:423][422]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechLarge_B_nrm.TEX_BF_TreeBeechLarge_B_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.29-15.01.05:485][422]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechLarge_B_msk.TEX_BF_TreeBeechLarge_B_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.29-15.01.05:593][422]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechLarge_B_col.TEX_BF_TreeBeechLarge_B_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.29-15.01.05:811][423]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Cover/TEX_BF_Cover_nrm.TEX_BF_Cover_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.29-15.01.05:935][423]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Cover/TEX_BF_Cover_col.TEX_BF_Cover_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
